Date,Day,Facility,Flu,Heatwave,0:00,0:30,1:00,1:30,2:00,2:30,3:00,3:30,4:00,4:30,5:00,5:30,6:00,6:30,7:00,7:30,8:00,8:30,9:00,9:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
12/01/2017,Fri,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,11,8,9,10,7,15,6,7,5,4,5,5,9,9,7,3,14,12,5,6,2,3,2,0,0,0,0,0,0
12/02/2017,Sat,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,13,9,7,9,7,6,3,5,5,1,5,8,7,9,4,2,1,0,0,0,0,0,0,0
12/03/2017,Sun,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,11,19,9,7,2,8,6,7,8,5,1,1,5,4,2,1,0,0,0,0,0,0,0,0
12/04/2017,Mon,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,14,16,17,14,9,7,9,10,4,4,13,11,3,8,8,12,10,6,8,2,9,8,8,1,0,0,0,0,0,0,0
12/05/2017,Tue,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,9,12,9,3,4,6,3,6,7,7,3,7,8,4,8,10,5,7,4,5,9,3,3,1,0,0,0,0,0,0
12/06/2017,Wed,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,9,9,6,8,7,6,4,4,2,8,8,11,6,4,8,10,6,3,3,5,7,6,1,0,0,0,0,0,0,0
12/07/2017,Thu,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,13,7,10,4,9,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/08/2017,Fri,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,10,5,7,7,4,6,8,7,6,6,8,11,6,8,4,5,4,8,2,7,5,7,5,0,0,0,0,1,0,0
12/09/2017,Sat,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,19,17,10,6,5,3,5,4,4,1,0,8,2,3,2,2,0,0,0,0,0,0,0,0
12/10/2017,Sun,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,5,8,10,5,2,2,5,2,3,4,1,0,1,2,2,3,1,0,0,0,0,0,0,0
12/11/2017,Mon,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,6,13,15,9,6,7,11,2,6,9,12,8,9,2,6,9,7,4,2,8,12,14,3,5,0,0,0,0,0,0,0
12/12/2017,Tue,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,7,8,4,4,8,4,2,5,4,10,5,9,6,8,12,9,14,11,9,9,3,5,3,2,0,0,0,0,0,0
12/13/2017,Wed,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,6,4,10,2,5,10,8,2,7,9,9,12,6,8,9,11,8,3,9,11,5,3,2,0,0,0,0,0,0,0
12/14/2017,Thu,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,12,8,9,10,8,12,5,8,9,11,10,9,5,5,8,6,5,6,12,12,10,3,4,0,0,0,0,0,0,0
12/15/2017,Fri,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,13,6,3,9,9,7,5,6,5,4,5,7,5,4,4,9,13,4,7,7,7,9,6,1,0,0,0,0,0,0,0
12/16/2017,Sat,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,23,13,10,8,8,4,4,10,8,4,7,5,7,5,6,5,0,0,0,0,0,0,0,0
12/17/2017,Sun,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,16,10,19,15,7,9,9,6,4,3,5,12,2,5,6,1,3,1,0,0,0,0,0,0,0
12/18/2017,Mon,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,11,10,9,14,6,12,6,8,8,7,7,7,6,9,6,10,4,12,12,9,5,8,2,7,0,0,0,0,0,0
12/19/2017,Tue,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,6,4,10,3,2,4,5,8,5,4,6,7,7,5,6,5,3,5,8,3,2,4,5,4,1,1,0,0,0,0,0
12/20/2017,Wed,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,11,5,5,11,12,4,9,6,6,7,5,8,7,6,11,12,4,4,11,6,5,5,1,0,0,0,0,0,0,0
12/21/2017,Thu,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,5,6,6,3,2,0,23,14,14,9,10,12,6,9,8,6,10,9,10,11,9,8,4,1,0,0,0,0,0,0
12/22/2017,Fri,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,12,9,8,5,6,10,11,5,5,7,6,9,5,6,4,9,14,6,11,8,8,10,4,5,2,0,0,0,0,0,0
12/23/2017,Sat,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,13,16,4,11,8,5,6,4,6,3,3,6,5,10,6,8,0,0,0,0,0,0,0,0
12/24/2017,Sun,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,15,10,9,9,4,10,2,4,7,7,1,8,1,2,3,3,0,0,0,0,0,0,0,0
12/25/2017,Mon,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,4,7,4,3,0,2,1,3,2,2,2,3,3,3,1,1,2,0,1,2,0,0,0,0,0,0,0,0
12/26/2017,Tue,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,10,20,13,16,15,13,15,10,13,12,5,9,13,5,11,7,5,1,0,3,6,6,7,5,0,0,0,0,0,0,0
12/27/2017,Wed,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,18,16,4,9,6,12,5,9,10,9,11,6,8,7,8,7,14,6,14,5,6,8,12,2,2,0,0,0,0,0,0
12/28/2017,Thu,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,14,13,11,11,9,10,11,11,3,15,7,9,13,7,10,10,3,11,14,12,8,10,8,3,0,0,0,0,0,0,0
12/29/2017,Fri,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,19,10,13,11,6,7,7,10,10,4,14,5,6,9,5,6,3,4,5,8,11,4,3,4,0,0,0,0,0,0,0
12/30/2017,Sat,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,11,19,17,6,7,9,4,7,4,7,5,4,4,4,3,5,1,0,0,0,0,0,0,0
01/01/2018,Mon,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,4,7,11,7,6,8,10,15,8,7,11,6,6,5,7,5,2,6,2,0,4,3,2,0,0,0,0,0,0,0
01/02/2018,Tue,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,7,7,15,10,9,10,16,4,9,12,9,11,7,15,8,6,10,8,6,7,7,10,1,1,0,0,0,0,0,0,0
01/03/2018,Wed,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,10,11,11,9,12,14,16,12,10,10,12,13,6,10,9,4,4,6,9,10,6,6,1,10,0,0,0,0,0,0,0
01/04/2018,Thu,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,14,6,8,5,9,6,10,13,12,4,10,4,8,11,8,11,10,7,12,9,7,5,9,2,0,0,0,0,0,0,0
01/05/2018,Fri,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,9,9,8,8,11,5,17,12,15,7,19,8,6,7,5,9,5,13,5,9,9,3,6,6,0,0,0,0,0,0,0
01/06/2018,Sat,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,16,10,2,4,7,4,4,6,4,2,2,5,4,3,1,1,0,0,0,0,0,0,0,0
01/07/2018,Sun,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,10,7,6,10,5,3,4,3,4,3,2,5,1,2,3,4,0,0,0,0,0,0,0,0
01/08/2018,Mon,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,11,8,4,13,9,11,5,7,5,6,7,3,10,5,6,7,5,5,6,5,5,10,2,0,0,0,0,0,0,0,0
01/09/2018,Tue,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,10,9,5,2,5,6,5,2,8,7,4,4,3,1,5,6,2,7,6,3,6,3,4,2,3,0,0,0,0,0,0
01/10/2018,Wed,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,10,15,9,9,4,4,4,4,4,3,5,8,2,5,5,6,8,8,8,3,4,3,6,1,0,0,0,0,0,0
01/11/2018,Thu,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,7,2,6,14,5,4,8,7,5,8,4,3,6,3,6,9,8,6,6,11,7,7,1,2,0,0,0,0,0,0
01/12/2018,Fri,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,8,6,7,8,12,5,4,4,9,5,2,9,9,3,4,5,7,11,10,4,3,8,2,1,0,0,0,0,0,0
01/13/2018,Sat,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,13,4,9,8,6,7,5,5,5,3,5,3,5,2,3,1,3,0,0,0,0,0,0,0
01/14/2018,Sun,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,3,5,2,2,7,1,2,2,5,3,5,4,6,2,8,0,0,0,0,0,0,0,0,0
01/15/2018,Mon,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,7,7,15,11,12,7,5,5,5,9,6,12,6,9,4,10,4,2,4,8,10,9,3,4,1,0,0,0,0,0,0
01/16/2018,Tue,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10,3,9,3,10,9,2,6,4,3,5,8,8,3,7,6,2,3,4,7,2,2,3,0,0,0,0,0,0,0
01/17/2018,Wed,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,11,8,5,5,6,5,11,12,9,4,5,11,7,5,6,2,9,6,7,10,13,8,6,2,0,0,0,0,0,0
01/18/2018,Thu,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,9,7,5,7,5,7,8,6,5,7,7,6,7,6,5,3,7,6,5,9,7,9,0,0,0,0,0,0,0,0
01/19/2018,Fri,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,10,6,9,7,7,4,2,12,12,5,9,6,9,8,10,9,6,5,11,7,8,1,4,0,0,0,0,0,0,0
01/20/2018,Sat,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,9,17,10,5,9,5,9,9,3,6,1,3,6,7,5,6,4,0,0,0,0,0,0,0,0
01/21/2018,Sun,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,11,9,5,6,9,9,8,4,1,3,1,3,1,2,0,3,2,0,0,0,0,0,0,0,0
01/22/2018,Mon,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,15,14,8,10,9,7,8,6,10,5,5,9,5,12,5,8,11,11,5,12,8,7,3,1,0,0,0,0,0,0
01/23/2018,Tue,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,8,12,7,5,4,9,0,4,4,10,2,7,6,3,11,7,7,12,5,14,13,6,2,1,0,0,0,0,0,0
01/24/2018,Wed,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,11,6,7,8,8,3,4,4,8,7,5,9,4,3,11,12,13,4,1,9,6,9,7,3,0,0,0,0,0,0,0
01/25/2018,Thu,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,9,8,8,1,5,5,5,7,2,8,11,7,4,5,10,7,5,3,9,6,3,4,1,0,0,0,0,0,0,0
01/26/2018,Fri,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,6,7,7,10,10,9,4,8,9,5,8,5,5,11,11,5,9,5,13,9,14,2,4,1,0,0,0,0,0,0
01/27/2018,Sat,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,7,9,8,16,14,7,9,11,11,4,4,2,4,1,5,3,3,3,0,0,0,0,0,0,0,0
01/28/2018,Sun,Murrieta,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,11,2,7,3,10,5,6,4,6,5,5,2,3,9,4,4,2,0,0,0,0,0,0,0